FacultyID,Day,AvailableStart,AvailableEnd
EDU-F001,Mon,09:00,13:00
EDU-F001,Fri,12:00,14:00
EDU-F001,Thu,09:00,11:00
EDU-F001,Tue,13:00,17:00
EDU-F002,Thu,12:00,16:00
EDU-F002,Tue,12:00,14:00
EDU-F002,Mon,11:00,13:00
EDU-F002,Fri,10:00,13:00
EDU-F002,Wed,11:00,13:00
EDU-F003,Thu,10:00,14:00
EDU-F003,Wed,09:00,13:00
EDU-F003,Tue,10:00,12:00
EDU-F003,Mon,11:00,15:00
EDU-F004,Wed,12:00,14:00
EDU-F004,Mon,08:00,11:00
EDU-F005,Tue,11:00,14:00
EDU-F005,Mon,13:00,15:00
EDU-F005,Thu,08:00,10:00
EDU-F005,Wed,13:00,17:00
EDU-F005,Fri,10:00,14:00
EDU-F006,Fri,10:00,12:00
EDU-F006,Mon,12:00,14:00
EDU-F006,Wed,11:00,13:00
EDU-F006,Thu,08:00,11:00
EDU-F007,Wed,13:00,15:00
EDU-F007,Fri,08:00,10:00
EDU-F008,Mon,11:00,13:00
EDU-F008,Thu,12:00,14:00
EDU-F008,Wed,10:00,13:00
EDU-F008,Fri,12:00,15:00
EDU-F009,Tue,11:00,15:00
EDU-F009,Mon,13:00,17:00
EDU-F009,Wed,09:00,13:00
EDU-F009,Fri,11:00,13:00
EDU-F010,Thu,11:00,14:00
EDU-F010,Wed,08:00,10:00
EDU-F010,Fri,10:00,12:00
EDU-F010,Tue,09:00,13:00
EDU-F011,Fri,09:00,12:00
EDU-F011,Thu,12:00,15:00
EDU-F011,Mon,11:00,14:00
EDU-F011,Tue,10:00,12:00
EDU-F011,Wed,10:00,12:00
EDU-F012,Tue,12:00,15:00
EDU-F012,Mon,11:00,15:00
EDU-F013,Fri,11:00,14:00
EDU-F013,Thu,13:00,15:00
EDU-F014,Tue,13:00,16:00
EDU-F014,Thu,09:00,13:00
EDU-F014,Fri,09:00,13:00
EDU-F015,Fri,10:00,14:00
EDU-F015,Mon,13:00,17:00
EDU-F015,Wed,13:00,15:00
EDU-F015,Tue,11:00,13:00
EDU-F016,Thu,11:00,14:00
EDU-F016,Mon,12:00,14:00
EDU-F017,Wed,10:00,14:00
EDU-F017,Mon,10:00,13:00
EDU-F017,Tue,10:00,13:00
EDU-F017,Fri,12:00,16:00
EDU-F017,Thu,12:00,15:00
EDU-F018,Mon,10:00,12:00
EDU-F018,Thu,12:00,15:00
EDU-F018,Tue,09:00,12:00
EDU-F018,Wed,12:00,15:00
EDU-F019,Mon,12:00,14:00
EDU-F019,Wed,10:00,12:00
EDU-F019,Tue,11:00,13:00
EDU-F020,Mon,12:00,15:00
EDU-F020,Wed,10:00,14:00
EDU-F021,Fri,11:00,14:00
EDU-F021,Thu,10:00,12:00
EDU-F021,Wed,12:00,16:00
EDU-F021,Tue,10:00,13:00
EDU-F022,Mon,08:00,11:00
EDU-F022,Tue,10:00,14:00
EDU-F023,Fri,11:00,14:00
EDU-F023,Tue,12:00,16:00
EDU-F023,Mon,10:00,14:00
EDU-F023,Thu,12:00,16:00
EDU-F023,Wed,08:00,10:00
EDU-F024,Wed,12:00,14:00
EDU-F024,Fri,08:00,12:00
EDU-F024,Mon,10:00,14:00
EDU-F024,Tue,10:00,14:00
EDU-F025,Tue,11:00,13:00
EDU-F025,Wed,08:00,12:00
EDU-F025,Thu,12:00,16:00
EDU-F025,Mon,08:00,11:00
EDU-F025,Fri,12:00,16:00
EDU-F026,Thu,08:00,11:00
EDU-F026,Mon,13:00,17:00
EDU-F027,Wed,08:00,12:00
EDU-F027,Thu,08:00,12:00
EDU-F028,Tue,11:00,15:00
EDU-F028,Fri,12:00,15:00
EDU-F029,Fri,12:00,14:00
EDU-F029,Tue,09:00,11:00
EDU-F029,Thu,12:00,16:00
EDU-F030,Mon,08:00,10:00
EDU-F030,Fri,12:00,15:00
EDU-F031,Fri,09:00,13:00
EDU-F031,Thu,09:00,12:00
EDU-F031,Mon,10:00,12:00
EDU-F031,Wed,08:00,11:00
EDU-F031,Tue,13:00,15:00
EDU-F032,Wed,11:00,15:00
EDU-F032,Tue,11:00,13:00
EDU-F033,Tue,12:00,14:00
EDU-F033,Thu,11:00,13:00
EDU-F034,Tue,09:00,13:00
EDU-F034,Fri,09:00,12:00
EDU-F034,Mon,08:00,11:00
EDU-F035,Thu,09:00,13:00
EDU-F035,Wed,11:00,15:00
EDU-F035,Tue,13:00,17:00
EDU-F035,Mon,09:00,12:00
EDU-F036,Thu,08:00,10:00
EDU-F036,Fri,09:00,12:00
EDU-F036,Mon,11:00,13:00
EDU-F036,Wed,08:00,11:00
EDU-F037,Fri,10:00,13:00
EDU-F037,Wed,13:00,15:00
EDU-F037,Mon,08:00,11:00
EDU-F037,Tue,10:00,14:00
EDU-F037,Thu,09:00,12:00
EDU-F038,Thu,09:00,12:00
EDU-F038,Wed,08:00,11:00
EDU-F038,Tue,13:00,15:00
EDU-F039,Tue,08:00,10:00
EDU-F039,Fri,10:00,14:00
EDU-F039,Wed,09:00,13:00
EDU-F039,Mon,11:00,14:00
EDU-F040,Tue,09:00,13:00
EDU-F040,Wed,11:00,14:00
EDU-F040,Fri,13:00,17:00
EDU-F041,Wed,09:00,11:00
EDU-F041,Thu,11:00,15:00
EDU-F041,Fri,09:00,13:00
EDU-F042,Fri,12:00,14:00
EDU-F042,Thu,11:00,15:00
EDU-F042,Wed,12:00,14:00
EDU-F042,Tue,09:00,11:00
EDU-F043,Fri,13:00,16:00
EDU-F043,Wed,08:00,12:00
EDU-F044,Wed,13:00,15:00
EDU-F044,Mon,13:00,15:00
EDU-F044,Tue,09:00,12:00
EDU-F045,Mon,10:00,14:00
EDU-F045,Fri,10:00,12:00
EDU-F045,Wed,08:00,12:00
EDU-F046,Mon,13:00,16:00
EDU-F046,Tue,10:00,13:00
EDU-F046,Thu,11:00,14:00
EDU-F046,Fri,13:00,17:00
EDU-F047,Wed,10:00,14:00
EDU-F047,Tue,13:00,17:00
EDU-F047,Mon,10:00,13:00
EDU-F048,Thu,11:00,14:00
EDU-F048,Tue,13:00,15:00
EDU-F049,Wed,12:00,16:00
EDU-F049,Mon,09:00,13:00
EDU-F049,Tue,13:00,15:00
EDU-F050,Mon,09:00,12:00
EDU-F050,Tue,13:00,15:00
EDU-F050,Thu,12:00,15:00
EDU-F050,Fri,13:00,17:00
EDU-F050,Wed,09:00,13:00
EDU-F051,Fri,12:00,15:00
EDU-F051,Thu,11:00,15:00
EDU-F051,Wed,13:00,17:00
EDU-F052,Mon,08:00,12:00
EDU-F052,Fri,12:00,16:00
EDU-F052,Wed,08:00,10:00
EDU-F052,Tue,13:00,15:00
EDU-F053,Wed,10:00,14:00
EDU-F053,Tue,08:00,11:00
EDU-F054,Fri,11:00,14:00
EDU-F054,Tue,10:00,14:00
EDU-F054,Thu,12:00,16:00
EDU-F054,Mon,13:00,17:00
EDU-F054,Wed,13:00,16:00
EDU-F055,Tue,13:00,17:00
EDU-F055,Thu,09:00,12:00
EDU-F056,Mon,12:00,14:00
EDU-F056,Wed,13:00,15:00
EDU-F056,Fri,12:00,15:00
EDU-F057,Mon,10:00,13:00
EDU-F057,Tue,08:00,10:00
EDU-F057,Thu,13:00,16:00
EDU-F058,Tue,11:00,13:00
EDU-F058,Thu,13:00,15:00
EDU-F058,Wed,08:00,12:00
EDU-F059,Tue,13:00,15:00
EDU-F059,Wed,12:00,16:00
EDU-F059,Thu,09:00,12:00
EDU-F059,Fri,13:00,15:00
EDU-F059,Mon,12:00,15:00
EDU-F060,Tue,09:00,11:00
EDU-F060,Thu,13:00,16:00
EDU-F060,Fri,08:00,11:00
EDU-F061,Tue,09:00,11:00
EDU-F061,Mon,13:00,16:00
EDU-F061,Thu,11:00,13:00
EDU-F061,Fri,09:00,12:00
EDU-F061,Wed,11:00,14:00
EDU-F062,Wed,08:00,10:00
EDU-F062,Tue,11:00,14:00
EDU-F062,Fri,08:00,12:00
EDU-F062,Mon,13:00,16:00
EDU-F063,Mon,09:00,13:00
EDU-F063,Thu,10:00,12:00
EDU-F063,Tue,10:00,12:00
EDU-F063,Wed,13:00,16:00
EDU-F064,Tue,08:00,11:00
EDU-F064,Mon,09:00,12:00
EDU-F064,Thu,10:00,12:00
EDU-F064,Wed,13:00,17:00
EDU-F065,Mon,12:00,15:00
EDU-F065,Wed,11:00,13:00
EDU-F065,Thu,13:00,16:00
EDU-F066,Tue,10:00,12:00
EDU-F066,Wed,08:00,10:00
EDU-F066,Mon,08:00,12:00
EDU-F066,Fri,13:00,17:00
EDU-F067,Mon,13:00,15:00
EDU-F067,Tue,10:00,14:00
EDU-F067,Thu,12:00,16:00
EDU-F067,Wed,08:00,10:00
EDU-F067,Fri,13:00,15:00
EDU-F068,Tue,11:00,13:00
EDU-F068,Thu,08:00,11:00
EDU-F068,Wed,11:00,13:00
EDU-F069,Wed,12:00,16:00
EDU-F069,Mon,11:00,13:00
EDU-F069,Thu,10:00,12:00
EDU-F070,Fri,10:00,12:00
EDU-F070,Thu,11:00,13:00
EDU-F071,Tue,08:00,11:00
EDU-F071,Thu,12:00,16:00
EDU-F071,Fri,10:00,14:00
EDU-F072,Thu,10:00,14:00
EDU-F072,Mon,11:00,14:00
EDU-F072,Wed,12:00,16:00
EDU-F073,Thu,13:00,17:00
EDU-F073,Mon,10:00,14:00
EDU-F073,Fri,13:00,16:00
EDU-F074,Wed,10:00,14:00
EDU-F074,Thu,13:00,15:00
EDU-F074,Fri,09:00,11:00
EDU-F074,Mon,13:00,17:00
EDU-F074,Tue,11:00,15:00
EDU-F075,Tue,12:00,16:00
EDU-F075,Wed,11:00,14:00
EDU-F076,Fri,10:00,12:00
EDU-F076,Thu,09:00,11:00
EDU-F076,Tue,09:00,13:00
EDU-F077,Tue,13:00,15:00
EDU-F077,Wed,09:00,13:00
EDU-F078,Thu,09:00,13:00
EDU-F078,Tue,12:00,16:00
EDU-F078,Wed,08:00,12:00
EDU-F078,Fri,12:00,16:00
EDU-F079,Thu,11:00,13:00
EDU-F079,Mon,12:00,16:00
EDU-F080,Fri,11:00,15:00
EDU-F080,Mon,11:00,15:00
EDU-F081,Tue,09:00,12:00
EDU-F081,Thu,12:00,14:00
EDU-F081,Mon,11:00,13:00
EDU-F082,Wed,08:00,12:00
EDU-F082,Mon,12:00,14:00
EDU-F083,Wed,08:00,12:00
EDU-F083,Mon,09:00,13:00
EDU-F083,Fri,08:00,12:00
EDU-F083,Thu,10:00,12:00
EDU-F083,Tue,10:00,14:00
EDU-F084,Mon,10:00,14:00
EDU-F084,Wed,13:00,17:00
EDU-F084,Fri,10:00,14:00
EDU-F084,Thu,11:00,13:00
EDU-F085,Mon,12:00,14:00
EDU-F085,Wed,08:00,12:00
EDU-F085,Thu,09:00,12:00
EDU-F085,Tue,10:00,12:00
EDU-F086,Mon,08:00,10:00
EDU-F086,Thu,10:00,12:00
EDU-F086,Fri,09:00,13:00
EDU-F086,Wed,10:00,14:00
EDU-F086,Tue,13:00,16:00
EDU-F087,Fri,13:00,16:00
EDU-F087,Wed,11:00,13:00
EDU-F087,Thu,08:00,11:00
EDU-F088,Thu,08:00,10:00
EDU-F088,Fri,09:00,13:00
EDU-F088,Mon,13:00,17:00
EDU-F089,Thu,09:00,13:00
EDU-F089,Tue,12:00,14:00
EDU-F089,Wed,10:00,13:00
EDU-F089,Fri,12:00,14:00
EDU-F089,Mon,10:00,12:00
EDU-F090,Tue,10:00,14:00
EDU-F090,Fri,11:00,14:00
EDU-F091,Thu,12:00,15:00
EDU-F091,Wed,10:00,12:00
EDU-F091,Tue,08:00,10:00
EDU-F091,Mon,11:00,15:00
EDU-F091,Fri,08:00,12:00
EDU-F092,Tue,10:00,12:00
EDU-F092,Wed,12:00,15:00
EDU-F092,Fri,10:00,14:00
EDU-F093,Mon,11:00,15:00
EDU-F093,Fri,12:00,16:00
EDU-F093,Thu,08:00,11:00
EDU-F094,Tue,10:00,13:00
EDU-F094,Fri,13:00,16:00
EDU-F094,Wed,12:00,16:00
EDU-F094,Mon,09:00,12:00
EDU-F095,Wed,11:00,15:00
EDU-F095,Mon,10:00,12:00
EDU-F095,Fri,09:00,12:00
EDU-F095,Tue,09:00,11:00
EDU-F095,Thu,09:00,11:00
EDU-F096,Thu,12:00,14:00
EDU-F096,Fri,09:00,12:00
EDU-F096,Tue,13:00,16:00
EDU-F096,Wed,10:00,14:00
EDU-F096,Mon,12:00,16:00
EDU-F097,Mon,12:00,14:00
EDU-F097,Tue,10:00,14:00
EDU-F097,Wed,10:00,13:00
EDU-F097,Fri,10:00,14:00
EDU-F098,Mon,10:00,14:00
EDU-F098,Thu,08:00,10:00
EDU-F098,Tue,13:00,16:00
EDU-F098,Fri,09:00,13:00
EDU-F098,Wed,08:00,10:00
EDU-F099,Thu,09:00,13:00
EDU-F099,Fri,10:00,14:00
EDU-F100,Tue,13:00,15:00
EDU-F100,Fri,09:00,13:00
EDU-F101,Mon,12:00,15:00
EDU-F101,Fri,13:00,15:00
EDU-F102,Tue,12:00,16:00
EDU-F102,Wed,08:00,12:00
EDU-F103,Mon,13:00,15:00
EDU-F103,Tue,13:00,16:00
EDU-F103,Thu,11:00,15:00
EDU-F103,Wed,13:00,16:00
EDU-F104,Mon,08:00,12:00
EDU-F104,Thu,12:00,15:00
EDU-F104,Fri,11:00,15:00
EDU-F105,Wed,12:00,16:00
EDU-F105,Thu,10:00,12:00
EDU-F105,Mon,11:00,15:00
EDU-F105,Fri,13:00,17:00
EDU-F105,Tue,10:00,12:00
EDU-F106,Mon,09:00,11:00
EDU-F106,Tue,12:00,14:00
EDU-F107,Wed,13:00,17:00
EDU-F107,Thu,12:00,15:00
EDU-F107,Tue,09:00,13:00
EDU-F107,Mon,12:00,15:00
EDU-F108,Mon,10:00,14:00
EDU-F108,Wed,12:00,15:00
EDU-F108,Thu,09:00,12:00
EDU-F108,Tue,08:00,12:00
EDU-F108,Fri,11:00,13:00
EDU-F109,Tue,08:00,12:00
EDU-F109,Fri,09:00,11:00
EDU-F109,Thu,08:00,12:00
EDU-F109,Mon,12:00,14:00
EDU-F110,Wed,09:00,11:00
EDU-F110,Fri,13:00,15:00
EDU-F110,Thu,12:00,14:00
EDU-F111,Tue,13:00,16:00
EDU-F111,Thu,11:00,14:00
EDU-F111,Fri,09:00,12:00
EDU-F111,Mon,08:00,10:00
EDU-F112,Mon,13:00,16:00
EDU-F112,Thu,08:00,10:00
EDU-F113,Thu,10:00,12:00
EDU-F113,Fri,10:00,14:00
EDU-F113,Wed,11:00,13:00
EDU-F113,Mon,09:00,12:00
EDU-F113,Tue,09:00,12:00
EDU-F114,Wed,11:00,14:00
EDU-F114,Fri,09:00,12:00
EDU-F114,Tue,10:00,12:00
EDU-F114,Mon,10:00,12:00
EDU-F114,Thu,11:00,13:00
EDU-F115,Wed,12:00,14:00
EDU-F115,Thu,09:00,13:00
EDU-F115,Mon,10:00,12:00
EDU-F116,Tue,08:00,10:00
EDU-F116,Thu,08:00,10:00
EDU-F116,Mon,10:00,12:00
EDU-F116,Fri,12:00,16:00
EDU-F116,Wed,10:00,12:00
EDU-F117,Thu,11:00,14:00
EDU-F117,Fri,13:00,17:00
EDU-F117,Mon,13:00,16:00
EDU-F118,Mon,08:00,10:00
EDU-F118,Tue,12:00,16:00
EDU-F118,Fri,09:00,13:00
EDU-F118,Wed,11:00,15:00
EDU-F119,Mon,10:00,12:00
EDU-F119,Fri,08:00,10:00
EDU-F120,Tue,13:00,17:00
EDU-F120,Thu,09:00,13:00
EDU-F120,Mon,13:00,17:00
EDU-F120,Wed,12:00,14:00
EDU-F120,Fri,12:00,15:00
EDU-F121,Mon,10:00,14:00
EDU-F121,Wed,09:00,11:00
EDU-F121,Fri,10:00,13:00
EDU-F121,Thu,08:00,10:00
EDU-F121,Tue,09:00,13:00
EDU-F122,Thu,10:00,12:00
EDU-F122,Wed,10:00,14:00
EDU-F123,Thu,12:00,15:00
EDU-F123,Wed,13:00,16:00
EDU-F124,Thu,11:00,13:00
EDU-F124,Fri,11:00,14:00
EDU-F124,Tue,11:00,13:00
EDU-F124,Wed,13:00,15:00
EDU-F125,Fri,12:00,16:00
EDU-F125,Wed,11:00,13:00
EDU-F125,Thu,09:00,13:00
EDU-F126,Mon,13:00,15:00
EDU-F126,Fri,11:00,15:00
EDU-F127,Thu,11:00,15:00
EDU-F127,Wed,13:00,16:00
EDU-F127,Tue,12:00,15:00
EDU-F127,Mon,12:00,16:00
EDU-F128,Tue,12:00,15:00
EDU-F128,Thu,12:00,16:00
EDU-F128,Fri,13:00,16:00
EDU-F128,Mon,08:00,12:00
EDU-F128,Wed,12:00,16:00
EDU-F129,Fri,11:00,15:00
EDU-F129,Wed,10:00,14:00
EDU-F129,Tue,12:00,15:00
EDU-F130,Tue,10:00,14:00
EDU-F130,Mon,09:00,13:00
EDU-F130,Wed,09:00,12:00
EDU-F131,Tue,11:00,13:00
EDU-F131,Fri,13:00,17:00
EDU-F131,Wed,08:00,11:00
EDU-F132,Wed,13:00,16:00
EDU-F132,Thu,11:00,13:00
EDU-F132,Mon,10:00,13:00
EDU-F132,Tue,13:00,17:00
EDU-F132,Fri,12:00,15:00
EDU-F133,Mon,13:00,15:00
EDU-F133,Wed,11:00,15:00
EDU-F133,Tue,11:00,15:00
EDU-F133,Thu,09:00,13:00
EDU-F133,Fri,09:00,11:00
EDU-F134,Wed,13:00,15:00
EDU-F134,Thu,12:00,15:00
EDU-F134,Fri,12:00,15:00
EDU-F135,Wed,12:00,15:00
EDU-F135,Mon,08:00,12:00
EDU-F135,Fri,09:00,12:00
EDU-F135,Thu,13:00,17:00
EDU-F135,Tue,10:00,13:00
EDU-F136,Tue,12:00,16:00
EDU-F136,Wed,11:00,13:00
EDU-F136,Fri,09:00,11:00
EDU-F136,Mon,11:00,14:00
EDU-F137,Mon,08:00,12:00
EDU-F137,Thu,10:00,13:00
